id,avg_delay,deviation_delay,avg_stop,deviation_stop,max_stop,min_stop
7773,0.0,0.0,66.44444444444444,26.80427458079153,300.0,60.0
7608,1.8461538461538463,20.968276969108697,69.62962962962963,30.487578707046946,180.0,60.0
7339,0.0,0.0,62.34458259325044,15.41061149575246,300.0,60.0
7911,0.0,0.0,60.0,0.0,60.0,60.0
7699,0.0,0.0,75.0,35.70714214271425,180.0,60.0
7591,0.0,0.0,60.0,0.0,60.0,60.0
7113,0.0,0.0,71.77570093457943,35.60460655148814,420.0,60.0
7205,0.0,0.0,60.76923076923077,6.749972605686251,120.0,60.0
7733,0.0,0.0,66.09836065573771,62.58520877945756,1080.0,60.0
7010,0.6521739130434783,6.221342617936609,140.57142857142858,116.47054458146081,360.0,60.0
7235,0.0,0.0,63.40298507462686,34.6806581654792,900.0,60.0
7159,0.3305785123966942,4.441331848774995,66.67826086956522,45.65190558927346,1080.0,60.0
7868,0.0,0.0,88.57142857142857,73.17856271351828,360.0,60.0
7193,0.0,0.0,78.75,27.810744326608734,120.0,60.0
7307,0.0,0.0,61.53846153846154,9.483713850721545,120.0,60.0
7276,0.0,0.0,66.35437881873727,33.21761666948278,420.0,60.0
7033,48.34532374100719,161.8756833703625,82.23776223776224,115.8756240644901,900.0,60.0
7700,0.0,0.0,62.965779467680605,25.72793395531713,420.0,60.0
7630,1.2328767123287672,14.845801535497346,70.22727272727273,39.65697441604331,300.0,60.0
7445,0.0,0.0,67.41176470588235,32.67137409294423,240.0,60.0
7106,1.7419354838709677,30.62043144797868,65.73099415204679,30.008149549123083,540.0,60.0
7370,0.28708133971291866,4.140345962255304,61.58357771260997,9.618053045430926,120.0,60.0
7713,0.0,0.0,71.80592991913747,39.725813199704724,420.0,60.0
7891,0.0,0.0,62.04545454545455,10.887763242730456,120.0,60.0
7944,11.881188118811881,31.61378541540609,91.81818181818181,56.45886383717903,240.0,60.0
7312,34.285714285714285,457.1607139369576,65.38293216630197,38.821760317066236,720.0,60.0
7715,0.0,0.0,67.5223880597015,27.570456938355385,300.0,60.0
7090,10.588235294117647,74.87012977269318,60.92307692307692,7.384615384615375,120.0,60.0
7732,0.0,0.0,63.63636363636363,14.316377952748763,120.0,60.0
7379,0.0,0.0,65.3731343283582,20.024489350744407,180.0,60.0
7711,0.0,0.0,61.77339901477833,10.999681221238468,180.0,60.0
7916,0.0,0.0,120.0,67.27342926976657,240.0,60.0
7639,0.0,0.0,60.48,5.345053788316817,120.0,60.0
7516,1.8181818181818181,10.285189544531601,61.132075471698116,8.163512321805262,120.0,60.0
7637,0.0,0.0,60.39473684210526,4.850607523991245,120.0,60.0
7444,0.0,0.0,75.0,59.190974215427715,420.0,60.0
7659,0.0,0.0,61.2,8.400000000000004,120.0,60.0
7011,0.0,0.0,61.395348837209305,12.864480638083107,180.0,60.0
7250,0.0,0.0,66.51428571428572,25.63186791986152,300.0,60.0
7328,0.0,0.0,61.693548387096776,11.928670679633258,240.0,60.0
7426,0.0,0.0,61.607142857142854,12.575029922470177,180.0,60.0
7552,6.885245901639344,39.31966444191482,70.0,50.0,360.0,60.0
7980,0.0,0.0,60.0,0.0,60.0,60.0
7367,0.0,0.0,61.17936117936118,11.837755223519313,240.0,60.0
7037,41.351351351351354,152.469087024793,89.5774647887324,120.99862203520237,840.0,60.0
7291,0.0,0.0,65.45454545454545,17.248787237282066,120.0,60.0
7544,8.210526315789474,28.357824405023543,79.63636363636364,72.41204411029565,420.0,60.0
7490,0.0,0.0,68.57142857142857,20.99562636671296,120.0,60.0
7673,0.0,0.0,63.2,18.048822676285564,180.0,60.0
7546,1.8461538461538463,14.769230769230768,70.76923076923077,50.60579754891854,360.0,60.0
7701,0.0,0.0,60.0,0.0,60.0,60.0
7824,0.0,0.0,62.54237288135593,12.086302702377687,120.0,60.0
7122,0.0,0.0,66.28158844765343,23.629972103080323,300.0,60.0
7583,0.0,0.0,61.132075471698116,8.163512321805266,120.0,60.0
7026,5.660377358490566,21.057821023854643,66.48648648648648,38.91891891891894,300.0,60.0
7022,6.0,23.748684174075834,65.0,34.27827300200522,300.0,60.0
7311,14.509803921568627,126.12340246354447,67.34094616639479,28.655737513041775,420.0,60.0
7537,42.4390243902439,268.407957497219,60.51724137931034,5.546795842119105,120.0,60.0
7893,0.0,0.0,60.0,0.0,60.0,60.0
7119,0.3037974683544304,4.258586056367469,65.15539305301645,19.018983665105658,240.0,60.0
7221,0.0,0.0,61.39303482587065,13.310294196066923,300.0,60.0
7228,0.0,0.0,62.25255972696246,11.931732804333533,180.0,60.0
7621,12.88888888888889,149.19967563596288,75.86206896551724,133.99735564501722,1740.0,60.0
7423,9.310344827586206,122.45846683623446,69.62264150943396,112.89437815691961,1680.0,60.0
7484,48.57142857142857,137.67752917893432,61.76470588235294,10.137463493890639,120.0,60.0
7658,7.8,42.13264767374581,67.33333333333333,25.024432505497963,180.0,60.0
7598,0.0,0.0,60.0,0.0,60.0,60.0
7078,0.0,0.0,60.0,0.0,60.0,60.0
7655,0.0,0.0,61.86046511627907,12.805488277149976,180.0,60.0
7086,3.1578947368421053,19.208723779889137,65.25,25.44479318053106,240.0,60.0
7446,0.0,0.0,63.6,18.629009635512023,180.0,60.0
7926,0.0,0.0,60.0,0.0,60.0,60.0
7666,0.6741573033707865,8.969079570101174,67.14285714285714,29.863635657666954,240.0,60.0
7918,0.0,0.0,60.0,0.0,60.0,60.0
7629,5.957446808510638,70.48946124544223,60.714285714285715,6.507452556531648,120.0,60.0
7452,0.0,0.0,65.75342465753425,31.66251005631486,300.0,60.0
7130,0.0,0.0,64.92307692307692,20.16265221588418,360.0,60.0
7015,23.636363636363637,133.70746407891082,84.0,134.6996659238619,840.0,60.0
7832,0.0,0.0,63.80281690140845,32.79755217519726,540.0,60.0
7342,0.0,0.0,63.12267657992565,17.26428632834268,300.0,60.0
7946,1.188118811881188,8.359156799685323,98.70967741935483,60.09357946939364,240.0,60.0
7783,0.0,0.0,63.4,16.26161123628282,240.0,60.0
7344,0.2830188679245283,4.111086522547326,63.944636678200695,17.910109475036354,240.0,60.0
7019,13.608247422680412,93.78837295236647,70.85106382978724,74.24312525617727,720.0,60.0
7693,0,0,84.0,39.7994974842648,180.0,60.0
7646,3.7974683544303796,27.57286307950078,71.5068493150685,33.90846796395007,240.0,60.0
7289,0.0,0.0,60.69767441860465,6.432240319041553,120.0,60.0
7136,0.0,0.0,66.5034965034965,25.49533732933736,360.0,60.0
7494,0.0,0.0,73.33333333333333,37.712361663282536,180.0,60.0
7151,0.5106382978723404,5.511582930618604,66.9,22.591812676277076,240.0,60.0
7109,0.0,0.0,65.15151515151516,18.848874594041323,240.0,60.0
7469,0.0,0.0,60.44117647058823,5.126007369980412,120.0,60.0
7872,0.0,0.0,60.0,0.0,60.0,60.0
7892,0.0,0.0,60.0,0.0,60.0,60.0
7041,48.648648648648646,152.06972373405625,87.85714285714286,120.24846725655603,780.0,60.0
7634,2.0,24.413111231467404,69.65517241379311,37.36887499074229,300.0,60.0
7309,0.0,0.0,63.58762886597938,16.17924888175357,240.0,60.0
7356,0.0,0.0,61.675977653631286,11.160887087526088,180.0,60.0
7641,0.0,0.0,60.86330935251799,10.141588596665384,180.0,60.0
7969,0.0,0.0,61.05263157894737,11.189627171299605,180.0,60.0
7694,0.0,0.0,111.42857142857143,67.49149606295838,240.0,60.0
7244,0.0,0.0,65.48431105047749,27.933683637344835,480.0,60.0
7018,83.51351351351352,389.94605459353056,154.05405405405406,388.72945820037046,2400.0,60.0
7327,0.0,0.0,62.49097472924188,14.87386526774299,240.0,60.0
7788,0.0,0.0,64.83221476510067,25.556990581405216,300.0,60.0
7301,0.0,0.0,63.088235294117645,28.478957812080967,600.0,60.0
7793,0.0,0.0,64.96402877697842,24.165916324991905,240.0,60.0
7501,0.0,0.0,60.0,0.0,60.0,60.0
7956,20.571428571428573,119.9510104082462,110.3225806451613,59.214420157851706,180.0,60.0
7275,0.0,0.0,62.95503211991435,20.377699932752318,360.0,60.0
7985,0.0,0.0,61.25,8.569568250501305,120.0,60.0
7620,3.310344827586207,23.135438480266558,68.27586206896552,29.014736507534675,180.0,60.0
7140,0.0,0.0,65.78073089700996,20.80933283458665,240.0,60.0
7781,0.0,0.0,66.64556962025317,22.164824438669736,240.0,60.0
7692,0.0,0.0,66.0,18.0,120.0,60.0
7962,0.8333333333333334,7.021791477646963,99.57446808510639,58.417333729264094,240.0,60.0
7412,0.0,0.0,63.47826086956522,28.682473917340246,300.0,60.0
7325,5.8193979933110365,100.45838499277491,62.69005847953216,14.501980727673692,180.0,60.0
7625,0.0,0.0,60.38709677419355,4.803744637157755,120.0,60.0
7636,5.76,41.86194453199704,68.78048780487805,36.43873053069872,300.0,60.0
7390,0.0,0.0,80.0,44.721359549995796,180.0,60.0
7720,0.0,0.0,61.276595744680854,8.658293595479089,120.0,60.0
7155,0.42704626334519574,5.043848460221086,68.85436893203884,23.167774642449046,180.0,60.0
7821,0.0,0.0,61.267605633802816,12.268082654330687,240.0,60.0
7830,0.0,0.0,61.18577075098814,8.351059381024033,120.0,60.0
7746,0.0,0.0,64.20382165605096,21.53732912653057,300.0,60.0
7447,0.0,0.0,65.94339622641509,30.538509616510737,300.0,60.0
7867,0.0,0.0,60.0,0.0,60.0,60.0
7267,0.0,0.0,60.69364161849711,6.413841159158477,120.0,60.0
7105,0.33240997229916897,4.453549365199215,65.60636182902584,20.48080416509079,300.0,60.0
7947,0.0,0.0,68.57142857142857,27.994168488950603,180.0,60.0
7192,0.0,0.0,90.0,40.24922359499622,180.0,60.0
7519,14.380165289256198,157.52681819156842,61.52542372881356,9.444496078477986,120.0,60.0
7526,1.3559322033898304,17.988473439215714,62.42424242424242,23.99877560390707,300.0,60.0
7763,0.0,0.0,60.0,0.0,60.0,60.0
7348,11.2987012987013,139.75721666054676,64.5320197044335,21.817711189227875,360.0,60.0
7770,0.0,0.0,61.81132075471698,18.706326851986276,300.0,60.0
7302,0.0,0.0,62.11586901763224,11.857961861521183,180.0,60.0
7069,0.0,0.0,60.0,0.0,60.0,60.0
7626,0.759493670886076,6.707666480755328,68.96551724137932,30.88854576077058,180.0,60.0
7496,0.0,0.0,60.0,0.0,60.0,60.0
7143,0.5714285714285714,5.827450872677463,67.8655462184874,33.70632545920912,720.0,60.0
7536,5.142857142857143,36.20350642618777,63.80952380952381,29.996220472425943,300.0,60.0
7206,0.0,0.0,61.47727272727273,12.435266266044986,240.0,60.0
7780,0.0,0.0,66.11764705882354,46.5287796491605,720.0,60.0
7532,1.2,8.399999999999999,81.72413793103448,74.48994218232288,480.0,60.0
7853,0.0,0.0,60.0,0.0,60.0,60.0
7960,0.0,0.0,98.4,53.34266585014287,180.0,60.0
7777,0.0,0.0,71.32743362831859,39.36451896811047,420.0,60.0
7085,0.0,0.0,70.65420560747664,51.10500511430786,420.0,60.0
7306,8.017241379310345,114.22693555454885,60.64343163538874,6.179959049533075,120.0,60.0
7921,0.0,0.0,64.61538461538461,15.98816130063579,120.0,60.0
7728,1.1538461538461537,8.240109725241748,60.0,0.0,60.0,60.0
7072,0.0,0.0,60.0,0.0,60.0,60.0
7993,0.0,0.0,60.0,0.0,60.0,60.0
7415,2.0930232558139537,11.009116631204318,62.32044198895028,11.569013281733824,120.0,60.0
7443,0.0,0.0,64.6829268292683,23.982146839752016,240.0,60.0
7741,0.0,0.0,63.55795148247979,20.82551721403683,360.0,60.0
7224,0.0,0.0,61.711409395973156,10.575262575960782,180.0,60.0
7771,0.0,0.0,61.1764705882353,12.406048307260354,240.0,60.0
7117,0.0,0.0,64.22818791946308,16.123733311829326,180.0,60.0
7300,33.333333333333336,165.19348924485135,60.638297872340424,6.155521762335937,120.0,60.0
7617,0.0,0.0,60.0,0.0,60.0,60.0
7290,0.0,0.0,60.0,0.0,60.0,60.0
7645,0.0,0.0,60.97560975609756,10.77596196798757,180.0,60.0
7906,13.788819875776397,35.54271508342767,94.83870967741936,55.17543678251687,240.0,60.0
7604,1.6783216783216783,19.999510972553256,76.42105263157895,52.554048158437205,300.0,60.0
7497,0.0,0.0,60.0,0.0,60.0,60.0
7120,0.0,0.0,67.01886792452831,28.874804951419993,480.0,60.0
7350,0.0,0.0,68.44067796610169,97.22911456032332,2340.0,60.0
7627,0.0,0.0,61.1764705882353,10.78253104695492,180.0,60.0
7335,0.0,0.0,62.32804232804233,12.122754278619892,180.0,60.0
7262,0.6703910614525139,12.666666119122594,61.4218009478673,18.26262592732286,480.0,60.0
7341,0.0,0.0,62.11502782931354,11.064733482558012,120.0,60.0
7318,0.0,0.0,62.50497017892644,14.187311104324174,240.0,60.0
7381,0.0,0.0,63.40425531914894,18.597253943329505,240.0,60.0
7131,0.38626609442060084,4.798621069592476,66.44295302013423,18.8983087735688,180.0,60.0
7455,0.3508771929824561,4.5748788808439755,64.97409326424871,30.744212182572753,300.0,60.0
7012,26.923076923076923,236.24904119901854,161.05263157894737,281.9648118554046,2400.0,60.0
7406,14.117647058823529,82.27804080519739,60.9375,10.565088440235604,180.0,60.0
7463,0.0,0.0,63.91836734693877,23.924913779891877,300.0,60.0
7719,0.0,0.0,61.855670103092784,18.18177953406071,300.0,60.0
7237,0.0,0.0,61.54109589041096,11.807025255091515,240.0,60.0
7731,0.0,0.0,60.0,0.0,60.0,60.0
7398,0.0,0.0,63.0,13.076696830622021,120.0,60.0
7594,0,0,70.0,22.360679774997898,120.0,60.0
7865,0.0,0.0,62.926829268292686,20.747483237206573,240.0,60.0
7079,25.846153846153847,206.76923076923046,85.45454545454545,205.22110632032667,1740.0,60.0
7438,0.8,6.881860213634096,60.0,0.0,60.0,60.0
7135,0.1910828025477707,3.380599875086776,65.53542009884679,22.16461509299332,360.0,60.0
7903,0.0,0.0,60.0,0.0,60.0,60.0
7899,0.0,0.0,66.42857142857143,24.526121019127707,180.0,60.0
7667,0.0,0.0,62.278481012658226,14.921683066624164,180.0,60.0
7107,0.19607843137254902,3.424362587563328,64.77777777777777,23.032719614485416,360.0,60.0
7207,0.0,0.0,66.47619047619048,72.53217285986442,1620.0,60.0
7992,2.0,10.770329614269007,67.5,35.968736424845396,240.0,60.0
7797,0.0,0.0,67.55725190839695,27.451319940829713,300.0,60.0
7927,0.0,0.0,60.0,0.0,60.0,60.0
7199,0.0,0.0,60.0,0.0,60.0,60.0
7432,0.3973509933774834,4.8665359128142605,64.8,30.21522794883397,300.0,60.0
7736,0.0,0.0,65.47008547008546,24.196338159617838,360.0,60.0
7218,0.0,0.0,63.54782608695652,26.002088035975788,480.0,60.0
7264,9.67741935483871,127.29148340788153,62.014134275618375,22.88795441855975,540.0,60.0
7515,0.0,0.0,60.0,0.0,60.0,60.0
7202,0.0,0.0,60.80357142857143,7.97746747062614,180.0,60.0
7170,0.0,0.0,64.81675392670157,22.18067013601937,300.0,60.0
7503,0.0,0.0,60.50847457627118,5.499993471046767,120.0,60.0
7601,0.0,0.0,61.25,8.569568250501305,120.0,60.0
7748,0.0,0.0,64.81481481481481,31.957190157200586,480.0,60.0
7213,5.022026431718062,75.4976117680402,68.4812030075188,28.752666173532525,300.0,60.0
7986,2.0,10.770329614269007,60.0,0.0,60.0,60.0
7861,0.0,0.0,60.645161290322584,6.188169707500282,120.0,60.0
7314,0.0,0.0,62.384105960264904,15.255380519564916,240.0,60.0
7657,0.0,0.0,63.333333333333336,24.267032964268378,300.0,60.0
7118,0.0,0.0,65.6969696969697,20.277596009097724,240.0,60.0
7898,0.0,0.0,60.0,0.0,60.0,60.0
7358,0.0,0.0,61.96363636363636,11.83824869781862,180.0,60.0
7505,11.77570093457944,121.23826147330465,72.11538461538461,122.95772473092488,1320.0,60.0
7112,0.0,0.0,70.09345794392523,53.844624634789014,960.0,60.0
7819,0.0,0.0,64.34210526315789,16.289771275234195,180.0,60.0
7712,0.0,0.0,64.43786982248521,18.214955431718877,240.0,60.0
7091,8.275862068965518,43.79174583831048,63.1578947368421,21.533971100504026,240.0,60.0
7579,0.0,0.0,60.0,0.0,60.0,60.0
7017,23.68421052631579,118.44210339214546,78.94736842105263,101.24980763293522,780.0,60.0
7104,0.0,0.0,69.0,57.64848502855003,1140.0,60.0
7606,0.8955223880597015,10.327667995227607,67.59493670886076,34.90367177643365,300.0,60.0
7534,2.1621621621621623,13.781133820521076,67.11864406779661,54.21397804174306,480.0,60.0
7739,0.0,0.0,64.42105263157895,19.932295374391007,240.0,60.0
7239,0.0,0.0,63.78283712784589,34.40332203555424,660.0,60.0
7252,0.2054794520547945,3.505216871759996,65.50375939849624,30.46151869499087,480.0,60.0
7345,0.0,0.0,64.98305084745763,22.764447098694713,360.0,60.0
7027,15.974025974025974,98.8605175120611,68.62745098039215,59.17801684592196,720.0,60.0
7021,31.25,135.2717172952277,80.23255813953489,97.52729783854603,840.0,60.0
7067,0.0,0.0,60.0,0.0,60.0,60.0
7114,0.0,0.0,68.212927756654,28.91314356648059,420.0,60.0
7840,0.0,0.0,62.22222222222222,22.66230894930139,360.0,60.0
7680,0.0,0.0,72.24489795918367,36.32423748781549,180.0,60.0
7296,0.0,0.0,60.0,0.0,60.0,60.0
7051,0.0,0.0,67.05882352941177,39.66991835314677,360.0,60.0
7354,0.0,0.0,64.36363636363636,28.15306451032149,600.0,60.0
7351,0.0,0.0,61.96078431372549,11.205672205670266,180.0,60.0
7108,0.2553191489361702,3.9056319678583082,64.20664206642067,16.569703830613456,180.0,60.0
7978,0.0,0.0,71.25,43.57106264483344,240.0,60.0
7973,133.84615384615384,463.6566777184373,61.111111111111114,8.089010988089466,120.0,60.0
7521,0.0,0.0,60.41095890410959,4.94860051183245,120.0,60.0
7810,0.0,0.0,60.857142857142854,9.218437602800991,180.0,60.0
7551,0.0,0.0,62.758620689655174,15.513409488554482,180.0,60.0
7212,0.0,0.0,63.045685279187815,14.906236359269668,180.0,60.0
7775,0.0,0.0,66.11464968152866,31.169348031750918,480.0,60.0
7762,0.0,0.0,60.0,0.0,60.0,60.0
7628,2.272727272727273,18.6917138135928,72.0,41.32104271952211,300.0,60.0
7685,0.0,0.0,61.05263157894737,7.877173445839881,120.0,60.0
7336,0.23904382470119523,3.7796147332690038,61.07355864811133,7.953677810657559,120.0,60.0
7539,0.0,0.0,60.54054054054054,5.669237017135951,120.0,60.0
7282,0.0,0.0,63.333333333333336,30.14778414558682,420.0,60.0
7706,0.0,0.0,63.04761904761905,17.62702522096647,240.0,60.0
7575,0.3821656050955414,4.773246877756735,60.0,0.0,60.0,60.0
7889,0.0,0.0,64.24242424242425,15.380093988423669,120.0,60.0
7565,0.0,0.0,63.1578947368421,23.631520337519646,300.0,60.0
7981,0.0,0.0,61.016949152542374,7.744854005963293,120.0,60.0
7253,0.0,0.0,67.7602523659306,98.34770254958626,2460.0,60.0
7730,0.5555555555555556,5.746711351549219,73.23529411764706,38.973640280043135,300.0,60.0
7334,0.0,0.0,62.47933884297521,20.621780659763882,420.0,60.0
7951,0.0,0.0,64.39024390243902,20.487804878048777,180.0,60.0
7605,0.0,0.0,62.29007633587786,15.559042215080638,180.0,60.0
7502,62.774566473988436,292.15037113297535,62.42424242424242,23.998775603907095,300.0,60.0
7764,0.0,0.0,80.0,28.284271247461902,120.0,60.0
7260,0.0,0.0,61.65853658536585,14.623085250680216,300.0,60.0
7160,0.21818181818181817,3.6115517143084253,66.62207357859532,50.0864902216526,1140.0,60.0
7052,0.0,0.0,147.90697674418604,134.69272764911096,600.0,60.0
7982,5.625,23.040385738958452,61.81818181818182,10.285189544531598,120.0,60.0
7607,0.0,0.0,62.52100840336134,18.06703146269135,240.0,60.0
7787,0.0,0.0,64.31372549019608,24.354804008194883,240.0,60.0
7738,0.0,0.0,65.10263929618769,18.532796294371284,180.0,60.0
7068,0.0,0.0,60.0,0.0,60.0,60.0
7333,0.0,0.0,63.98009950248756,23.60705691755109,540.0,60.0
7818,0.0,0.0,60.483870967741936,5.366388632133591,120.0,60.0
7054,33.91304347826087,159.06627359401196,145.11627906976744,162.7720919600114,900.0,60.0
7945,0.0,0.0,65.33333333333333,24.729649321321883,180.0,60.0
7246,0.0,0.0,65.61151079136691,24.184991716687076,360.0,60.0
7066,0.0,0.0,60.0,0.0,60.0,60.0
7245,0.0,0.0,62.170767004341535,12.931067912462238,180.0,60.0
7404,0.27906976744186046,4.082438745579853,68.57142857142857,32.991443953692794,360.0,60.0
7971,0.0,0.0,60.0,0.0,60.0,60.0
7988,0.0,0.0,84.70588235294117,74.36932060837229,360.0,60.0
7570,0.410958904109589,4.94860051183245,60.0,0.0,60.0,60.0
7316,4.545454545454546,55.899851416884395,61.696969696969695,11.315007059505366,180.0,60.0
7727,0.0,0.0,60.0,0.0,60.0,60.0
7458,1.610738255033557,19.595476607672076,61.875,13.564084008881691,180.0,60.0
