id,avg_delay,deviation_delay,avg_stop,deviation_stop,max_stop,min_stop
7529,0.0,0.0,60.46875,5.282544220117802,120.0,60.0
7409,10.625,73.99060328852576,69.62264150943396,66.00349516619936,720.0,60.0
7032,44.3312101910828,241.53773263627005,91.17647058823529,184.01989511818547,1860.0,60.0
7074,0.0,0.0,60.0,0.0,60.0,60.0
7436,0.0,0.0,73.5,59.2262610671989,480.0,60.0
7549,0.0,0.0,61.142857142857146,8.201542911089904,120.0,60.0
7388,0.0,0.0,61.06194690265487,7.911326243761767,120.0,60.0
7229,0.0,0.0,61.54373927958834,11.28232992435851,180.0,60.0
7209,0.0,0.0,62.190669371196755,23.764995354875563,540.0,60.0
7216,0.0,0.0,60.729166666666664,8.984337258374879,240.0,60.0
7483,0.0,0.0,60.0,0.0,60.0,60.0
7383,0.0,0.0,60.98360655737705,7.618983631883436,120.0,60.0
7721,0.0,0.0,60.0,0.0,60.0,60.0
7796,0.0,0.0,63.054545454545455,20.874881105218954,300.0,60.0
7242,0.0,0.0,67.8409090909091,28.95721230761149,300.0,60.0
7411,21.363636363636363,117.73604740904183,66.27450980392157,30.03010152012027,300.0,60.0
7416,0.0,0.0,63.78947368421053,25.840765320604792,300.0,60.0
7517,0.0,0.0,62.65486725663717,14.695595578511178,180.0,60.0
7247,2.7607361963190185,49.76987956928805,62.5077399380805,13.327121564521109,240.0,60.0
7718,0.5128205128205128,5.523245956035388,65.83333333333333,24.81878768639244,240.0,60.0
7603,53.87755102040816,303.22630012563206,73.43283582089552,144.6926979230695,1740.0,60.0
7765,0.0,0.0,60.0,0.0,60.0,60.0
7331,0.0,0.0,62.38754325259516,12.746204422587347,180.0,60.0
7643,0.0,0.0,63.829787234042556,21.689608404041973,240.0,60.0
7814,0.0,0.0,60.446096654275095,5.154298888457122,120.0,60.0
7774,11.650485436893204,117.6641352042179,65.26717557251908,27.981134437135108,360.0,60.0
7391,0.0,0.0,60.0,0.0,60.0,60.0
7520,5.874125874125874,31.184734281502696,63.94736842105263,34.18521330728049,360.0,60.0
7163,0.0,0.0,65.62162162162163,21.175395399928476,240.0,60.0
7990,1.5789473684210527,9.604361889944562,69.6774193548387,53.00540879082247,360.0,60.0
7064,0.0,0.0,60.0,0.0,60.0,60.0
7709,0.0,0.0,60.56426332288401,5.7911489598773525,120.0,60.0
7227,0.0,0.0,61.2406015037594,9.296818419271203,180.0,60.0
7187,0.0,0.0,64.52830188679245,15.849056603773583,120.0,60.0
7362,0.0,0.0,61.266490765171504,9.663478076220663,180.0,60.0
7317,4.8,79.45413771478496,62.83387622149837,16.711240603238885,300.0,60.0
7303,0.0,0.0,61.204819277108435,11.343231128616644,240.0,60.0
7725,0.0,0.0,60.375,4.728570079844435,120.0,60.0
7165,0.0,0.0,65.22648083623693,17.64539192697633,180.0,60.0
7586,81.11111111111111,156.27215892257,66.0,32.31098884280702,240.0,60.0
7343,6.331658291457287,89.09432950820371,63.38181818181818,35.00934467932847,840.0,60.0
7561,0.0,0.0,60.625,6.091746465505603,120.0,60.0
7305,0.0,0.0,61.702127659574465,12.935050343464354,240.0,60.0
7308,0.0,0.0,61.358024691358025,13.540345421105236,240.0,60.0
7482,49.473684210526315,136.32290166368063,60.0,0.0,60.0,60.0
7082,0.0,0.0,67.59493670886076,32.18676470949439,300.0,60.0
7168,0.0,0.0,65.14285714285714,20.808161664037822,300.0,60.0
7612,0.0,0.0,73.33333333333333,47.14045207910319,360.0,60.0
7664,4.026845637583893,31.599835678088812,70.3225806451613,31.26204242473735,180.0,60.0
7254,0.0,0.0,63.148148148148145,16.702636083151717,240.0,60.0
7895,0.0,0.0,60.645161290322584,6.188169707500282,120.0,60.0
7541,0.0,0.0,61.29032258064516,12.376339415000562,180.0,60.0
7968,0.0,0.0,61.935483870967744,15.116612275948356,180.0,60.0
7877,0.0,0.0,65.7286432160804,45.64828103527797,660.0,60.0
7652,0.9523809523809523,7.499055118106485,72.22222222222223,46.73275743291797,360.0,60.0
7359,6.666666666666667,91.40872800534741,69.15492957746478,89.17851188902773,1860.0,60.0
7563,0.0,0.0,61.1764705882353,8.318903308077028,120.0,60.0
7125,0.2777777777777778,4.073021749615337,66.18444846292948,20.590258509583382,180.0,60.0
7869,0.0,0.0,60.0,0.0,60.0,60.0
7241,0.0,0.0,64.48330683624802,26.585108695041104,480.0,60.0
7413,1.0404624277456647,7.832316617782331,78.3406113537118,54.161711298714486,360.0,60.0
7036,36.4,194.5945528528483,85.71428571428571,174.13928274780045,1860.0,60.0
7263,0.0,0.0,63.48314606741573,21.908959923595685,360.0,60.0
7817,0.0,0.0,66.17647058823529,19.359555458306716,180.0,60.0
7434,0.0,0.0,61.76470588235294,10.137463493890644,120.0,60.0
7338,0.26666666666666666,3.9911012125588496,62.23529411764706,16.440729237313995,360.0,60.0
7602,1.592920353982301,16.857884459880577,69.70588235294117,35.06173497583328,240.0,60.0
7768,0.0,0.0,60.0,0.0,60.0,60.0
7538,1.44,11.913286700151223,68.57142857142857,43.89226141639205,360.0,60.0
7907,0.0,0.0,62.4,11.757550765359255,120.0,60.0
7248,0.0,0.0,67.4074074074074,31.02280235758825,480.0,60.0
7663,0.0,0.0,62.8235294117647,16.9852368219049,180.0,60.0
7042,26.44736842105263,149.16613792547284,68.33333333333333,42.784992176644735,300.0,60.0
7826,0.0,0.0,62.932330827067666,13.943061167391532,180.0,60.0
7045,0.0,0.0,60.95238095238095,10.647942749998995,180.0,60.0
7758,10.0,22.360679774997898,60.0,0.0,60.0,60.0
7923,0.0,0.0,60.0,0.0,60.0,60.0
7310,0.0,0.0,66.36734693877551,32.580633960802345,480.0,60.0
7204,0.0,0.0,61.88811188811189,20.60114223702163,480.0,60.0
7540,3.0927835051546393,24.92714434590911,61.03448275862069,7.81017355372836,120.0,60.0
7437,0.0,0.0,85.94594594594595,64.44186399318392,600.0,60.0
7240,0.0,0.0,65.06437768240343,20.55287688421926,240.0,60.0
7164,0.449438202247191,5.173422217178123,65.78849721706865,24.651180174841798,300.0,60.0
7361,0.0,0.0,60.8,6.881860213634099,120.0,60.0
7439,0.0,0.0,84.32,60.111043910416335,540.0,60.0
7885,0.0,0.0,64.5,20.73041244162788,180.0,60.0
7507,0.0,0.0,61.18811881188119,8.35915679968532,120.0,60.0
7750,0.0,0.0,63.23651452282158,14.614765266163468,180.0,60.0
7535,0.0,0.0,61.15384615384615,11.710259498183337,180.0,60.0
7154,0.0,0.0,67.66917293233082,50.12596490804511,1140.0,60.0
7970,0.6185567010309279,6.060593178020244,60.0,0.0,60.0,60.0
7148,0.0,0.0,66.61828737300435,20.902031816956708,240.0,60.0
7056,17.142857142857142,109.76784407027742,137.72727272727272,121.07217299768006,360.0,60.0
7829,0.0,0.0,61.43540669856459,9.168642730720384,120.0,60.0
7511,0.0,0.0,62.22222222222222,11.33115447465063,120.0,60.0
7365,3.7735849056603774,67.1867691123202,60.57831325301205,5.862111305844757,120.0,60.0
7618,0.5607476635514018,5.7732505463478505,72.92307692307692,41.42548739504657,300.0,60.0
7466,0.0,0.0,64.02684563758389,17.945460366569513,180.0,60.0
7786,0.9090909090909091,7.329325225725948,64.65306122448979,25.86428553312666,360.0,60.0
7609,0.0,0.0,60.0,0.0,60.0,60.0
7651,0.0,0.0,63.582089552238806,19.060116406381578,180.0,60.0
7550,2.0689655172413794,10.947936459577617,69.47368421052632,42.485128569706475,300.0,60.0
7139,0.0,0.0,68.05237315875614,33.895534229240475,720.0,60.0
7642,4.675324675324675,25.153266064782823,77.5609756097561,53.4096222172526,360.0,60.0
7760,0.0,0.0,60.0,0.0,60.0,60.0
7648,9.850746268656716,42.232212976304226,70.83333333333333,45.084796649079934,360.0,60.0
7647,0.0,0.0,61.343283582089555,11.511904595984277,180.0,60.0
7203,0.0,0.0,61.36363636363637,9.620087851644815,180.0,60.0
7510,2.706766917293233,14.46425823327647,60.821917808219176,6.974203869237181,120.0,60.0
7704,0.0,0.0,61.62162162162162,11.971478156946034,180.0,60.0
7745,0.0,0.0,61.71919770773639,10.992115092134627,180.0,60.0
7931,0.0,0.0,67.5,46.837484987987985,360.0,60.0
7371,0.0,0.0,60.82644628099174,6.993122578944178,120.0,60.0
7557,0.0,0.0,62.69662921348315,25.296624322643193,300.0,60.0
7050,0.0,0.0,131.25,122.2638029017583,540.0,60.0
7897,0.0,0.0,66.66666666666667,18.856180831641282,120.0,60.0
7441,0.0,0.0,63.08571428571429,21.53186532769043,240.0,60.0
7313,5.529953917050691,81.27339238727609,65.03496503496504,21.5767981407292,240.0,60.0
7230,0.0,0.0,64.74418604651163,19.90219460056798,240.0,60.0
7912,26.582278481012658,234.76832682643675,98.27586206896552,58.637928499731274,240.0,60.0
7144,0.0,0.0,66.42201834862385,23.52133272529363,360.0,60.0
7983,0.0,0.0,60.95238095238095,7.4990551181064795,120.0,60.0
7710,0.0,0.0,64.6685878962536,23.865430101168258,360.0,60.0
7478,0.0,0.0,62.44897959183673,19.00919350562451,240.0,60.0
7453,0.0,0.0,63.1413612565445,21.91310579258048,240.0,60.0
7152,0.0,0.0,66.05678233438486,20.154840509311278,240.0,60.0
7795,0.0,0.0,65.34246575342466,24.246575342465718,240.0,60.0
7650,4.090909090909091,23.57947699880534,71.14285714285714,34.08153488926466,180.0,60.0
7638,7.391304347826087,71.67058649030226,72.0,37.72345190368203,240.0,60.0
7201,0.0,0.0,61.01123595505618,7.723442182509836,120.0,60.0
7231,0.0,0.0,62.196339434276204,19.456031403687874,480.0,60.0
7691,0.0,0.0,80.0,44.721359549995796,180.0,60.0
7995,0.0,0.0,60.9375,7.441175562369161,120.0,60.0
7401,0.0,0.0,60.0,0.0,60.0,60.0
7828,0.0,0.0,62.297872340425535,15.973268751949334,240.0,60.0
7580,0.8450704225352113,7.070366421414723,60.666666666666664,6.2893207547043986,120.0,60.0
7801,0.0,0.0,65.17985611510791,21.569780285437137,240.0,60.0
7722,2.142857142857143,15.891853900919255,63.75,14.523687548277813,120.0,60.0
7167,0.0,0.0,67.99249530956848,51.29380423292167,1080.0,60.0
7048,0.0,0.0,155.67567567567568,123.56288563166748,360.0,60.0
7649,0.0,0.0,69.5798319327731,49.796138319837624,540.0,60.0
7778,0.0,0.0,61.94444444444444,13.399718994658128,180.0,60.0
7716,7.2727272727272725,50.64868464430583,65.22935779816514,31.827987518783615,480.0,60.0
7834,0.0,0.0,62.30769230769231,12.95189095421751,180.0,60.0
7524,0.0,0.0,60.0,0.0,60.0,60.0
7364,0.0,0.0,60.645161290322584,7.592646642541828,180.0,60.0
7044,0.5263157894736842,5.594813585649804,114.5945945945946,99.79965321378832,360.0,60.0
7234,0.0,0.0,62.82131661442006,13.97050352705451,180.0,60.0
7353,0.0,0.0,62.581755593803784,13.153886398422541,180.0,60.0
7922,0.0,0.0,60.0,0.0,60.0,60.0
7473,0.0,0.0,60.0,0.0,60.0,60.0
7749,0.0,0.0,61.62162162162162,9.729729729729744,120.0,60.0
7548,5.070422535211268,24.140039758454705,64.0909090909091,19.80796233590991,180.0,60.0
7669,63.23076923076923,318.4752505409181,82.45398773006134,171.6577134365293,1860.0,60.0
7578,0.0,0.0,62.72727272727273,20.04127971368055,240.0,60.0
7013,0.0,0.0,62.5,17.99305421544658,240.0,60.0
7972,0.0,0.0,65.0,34.27827300200522,300.0,60.0
7256,0.0,0.0,63.375,19.554011736725535,300.0,60.0
7683,0.0,0.0,60.0,0.0,60.0,60.0
7695,0.0,0.0,75.0,39.68626966596886,180.0,60.0
7925,0.0,0.0,60.0,0.0,60.0,60.0
7588,72.0,157.53094934012174,60.0,0.0,60.0,60.0
7573,0.0,0.0,62.10526315789474,13.602997877179048,180.0,60.0
7323,0.0,0.0,62.043010752688176,10.881486673506096,120.0,60.0
7065,0.0,0.0,60.0,0.0,60.0,60.0
7004,0.0,0.0,68.27586206896552,43.79174583831042,300.0,60.0
7146,0.0,0.0,67.0028818443804,22.951081740917218,300.0,60.0
7200,0.0,0.0,62.17142857142857,14.885248141865087,240.0,60.0
7689,0.0,0.0,72.0,36.0,180.0,60.0
7001,16.638655462184875,104.6264046795809,75.10791366906474,100.52643380826947,900.0,60.0
7888,0.0,0.0,60.0,0.0,60.0,60.0
7614,4.0,32.0,68.0,31.496031496047245,240.0,60.0
7595,0.0,0.0,60.0,0.0,60.0,60.0
7123,0.0,0.0,69.0,36.105614308793925,660.0,60.0
7860,1.5789473684210527,9.604361889944558,60.0,0.0,60.0,60.0
7599,0.0,0.0,60.0,0.0,60.0,60.0
7854,0.0,0.0,60.0,0.0,60.0,60.0
7098,0.0,0.0,117.27272727272727,366.52150895810405,2520.0,60.0
7735,0.0,0.0,64.02684563758389,22.70084003670678,360.0,60.0
7522,0.0,0.0,62.89156626506024,26.184246182566046,300.0,60.0
7295,0.0,0.0,69.0,21.42428528562855,120.0,60.0
7896,0.0,0.0,60.0,0.0,60.0,60.0
7619,24.782608695652176,204.39453675199906,61.09756097560975,10.418803072608375,180.0,60.0
7076,0.0,0.0,62.22222222222222,11.331154474650628,120.0,60.0
7417,0.6282722513089005,6.107504323106877,62.07920792079208,21.005271930578854,300.0,60.0
7886,0.0,0.0,64.4776119402985,18.869827617049676,180.0,60.0
7029,13.241379310344827,158.89655172413768,76.84931506849315,154.29358878652943,1920.0,60.0
7987,0.0,0.0,65.38461538461539,23.895730103090862,180.0,60.0
7678,1.675977653631285,16.082400718518656,70.67796610169492,33.716887423933045,240.0,60.0
7761,0.0,0.0,60.0,0.0,60.0,60.0
7363,9.195402298850574,105.82156300703525,61.4218009478673,9.126145897183639,120.0,60.0
7506,0.0,0.0,62.16867469879518,19.638184636924496,240.0,60.0
7442,0.7792207792207793,6.793089262660791,79.38461538461539,66.65356873305488,420.0,60.0
7831,0.0,0.0,63.10880829015544,13.299015317849188,120.0,60.0
7273,0.19672131147540983,3.429953267048425,62.17303822937626,17.719768014720685,300.0,60.0
7908,0.0,0.0,91.03448275862068,51.35037370754835,180.0,60.0
7920,0.0,0.0,63.1578947368421,13.397812696166163,120.0,60.0
7878,0.0,0.0,60.0,0.0,60.0,60.0
7298,0,0,60.0,0.0,60.0,60.0
7508,0.0,0.0,60.0,0.0,60.0,60.0
7053,0.0,0.0,64.65116279069767,28.558291038155858,300.0,60.0
7726,0.0,0.0,77.14285714285714,50.34574339058887,300.0,60.0
7913,0.0,0.0,62.142857142857146,11.134612334371354,120.0,60.0
7405,0.0,0.0,61.52866242038217,9.454254937722027,120.0,60.0
7462,0.0,0.0,61.83673469387755,13.427578897629388,180.0,60.0
7217,3.6610169491525424,62.77336425573181,62.08955223880597,12.036922479794617,180.0,60.0
7161,0.0,0.0,67.95918367346938,30.269509939651726,360.0,60.0
7523,0.0,0.0,60.397350993377486,4.8665359128142605,120.0,60.0
7408,0.0,0.0,63.24324324324324,19.459459459459467,180.0,60.0
7080,0.0,0.0,60.0,0.0,60.0,60.0
7714,21.0,229.08295440735,63.03030303030303,14.031317457927527,180.0,60.0
7584,76.55172413793103,164.4274467832182,63.63636363636363,20.5703790890632,180.0,60.0
7759,0.0,0.0,60.0,0.0,60.0,60.0
7071,0.0,0.0,60.0,0.0,60.0,60.0
7794,0.0,0.0,65.89090909090909,31.197711295584565,360.0,60.0
7792,0.0,0.0,63.75,32.99147617188415,600.0,60.0
7660,4.583333333333333,33.22639094989932,67.85046728971963,28.515548714223062,240.0,60.0
7757,0.0,0.0,60.0,0.0,60.0,60.0
7214,4.585987261146497,81.13439700208298,62.90969899665552,19.871540789637134,360.0,60.0
7905,0.0,0.0,61.875,10.43955818030629,120.0,60.0
7249,0.3858520900321543,4.796065425590739,63.48837209302326,22.27413091416013,420.0,60.0
7734,0.0,0.0,63.46938775510204,14.00452119534512,120.0,60.0
7435,8.342245989304812,80.23315277060806,72.05607476635514,85.08641366399249,1020.0,60.0
7662,4.936708860759493,31.6377205455814,71.37931034482759,41.62427490771878,360.0,60.0
7929,0.0,0.0,61.333333333333336,8.844332774281067,120.0,60.0
7686,0.0,0.0,68.57142857142857,30.90472521826276,180.0,60.0
7360,0.0,0.0,62.06349206349206,13.29264388510756,180.0,60.0
7386,0.0,0.0,60.95238095238095,7.499055118106485,120.0,60.0
7172,0.0,0.0,70.31476997578693,57.61311812348606,1080.0,60.0
7211,0.0,0.0,65.26912181303116,21.488479911738082,300.0,60.0
7676,1.7518248175182483,14.392709540281736,80.0,83.82736442849092,720.0,60.0
7346,0.3,4.232020793899779,65.06151142355009,52.51868605612484,1260.0,60.0
7320,0.21201413427561838,3.5603227470841183,61.327967806841045,8.826923015097448,120.0,60.0
7129,0.0,0.0,67.09565217391304,24.25408039648202,300.0,60.0
7687,0.0,0.0,60.0,0.0,60.0,60.0
7059,0.0,0.0,60.0,0.0,60.0,60.0
7414,0.0,0.0,61.51898734177215,13.415332961510655,180.0,60.0
7909,0.0,0.0,60.0,0.0,60.0,60.0
7103,0.0,0.0,65.05133470225873,19.520626516966054,240.0,60.0
7315,0.0,0.0,65.14285714285714,20.672022954060495,300.0,60.0
7440,0.0,0.0,60.833333333333336,7.021791477646964,120.0,60.0
7836,0.0,0.0,64.35233160621762,32.025252459297604,480.0,60.0
7610,2.1052631578947367,15.754346891679756,70.0,35.35533905932738,240.0,60.0
7257,5.454545454545454,90.28879285771077,63.59400998336106,30.942944070449812,720.0,60.0
7837,0.0,0.0,62.97520661157025,28.186059155945067,480.0,60.0
7835,0.0,0.0,66.12244897959184,32.174037354935486,360.0,60.0
7340,0.25862068965517243,3.930694177647589,62.504347826086956,13.474209769871255,240.0,60.0
7454,0.0,0.0,67.94117647058823,45.907798374100835,420.0,60.0
7631,0.4878048780487805,5.38798098399378,61.666666666666664,12.133516482134192,180.0,60.0
7023,31.428571428571427,140.8574326279255,85.92592592592592,118.48610667919897,840.0,60.0
7670,3.1578947368421053,30.616925415260997,73.33333333333333,53.12459150169739,480.0,60.0
7798,0.0,0.0,66.81818181818181,50.17119452764316,720.0,60.0
7157,0.18575851393188855,3.333317358190656,68.62809917355372,36.05691832640155,600.0,60.0
7880,3.1578947368421053,19.208723779889127,60.0,0.0,60.0,60.0
7402,9.6875,63.93279552584886,60.0,0.0,60.0,60.0
7222,0.15424164524421594,3.03820806225073,61.59695817490494,10.341925739902472,180.0,60.0
7182,0.0,0.0,70.75862068965517,47.09612706268318,540.0,60.0
7527,0.0,0.0,60.0,0.0,60.0,60.0
7184,0.0,0.0,69.66666666666667,45.23887217377942,540.0,60.0
7958,0.0,0.0,109.56521739130434,64.16542891955919,240.0,60.0
7261,0.0,0.0,66.03896103896103,36.323203402427,600.0,60.0
7166,0.0,0.0,65.45454545454545,25.24640174395478,420.0,60.0
7456,0.0,0.0,61.348314606741575,12.648312161321599,180.0,60.0
7581,0.0,0.0,61.42857142857143,9.147320339189784,120.0,60.0
7513,0.0,0.0,62.06896551724138,14.23432237279332,180.0,60.0
7723,0.0,0.0,62.264150943396224,24.15683890306298,360.0,60.0
7422,0.0,0.0,60.0,0.0,60.0,60.0
7259,11.506849315068493,196.2921448185601,63.36538461538461,37.598858844259674,960.0,60.0
7743,0.0,0.0,65.11764705882354,29.19988386951354,420.0,60.0
7474,0.0,0.0,66.19047619047619,43.31239682609196,480.0,60.0
7668,2.456140350877193,27.801344266021513,70.76923076923077,41.9636359907257,360.0,60.0
7729,0.0,0.0,60.0,0.0,60.0,60.0
7910,0.5714285714285714,5.827450872677463,92.90322580645162,55.659885849864814,240.0,60.0
7075,0.0,0.0,60.857142857142854,7.119963311072628,120.0,60.0
7633,0.0,0.0,61.395348837209305,11.119100546866909,180.0,60.0
7622,2.1052631578947367,20.411283610174042,66.47058823529412,26.444431521163555,180.0,60.0
7352,0.0,0.0,62.93706293706294,17.49454131976745,300.0,60.0
7989,0.0,0.0,61.276595744680854,8.658293595479064,120.0,60.0
7111,0.4897959183673469,5.398875351440455,71.19327731092437,36.83834258238559,540.0,60.0
7420,0.39473684210526316,4.850607523991249,62.0,14.0,180.0,60.0
7185,0.0,0.0,67.03125,20.704746398772915,180.0,60.0
7008,0.0,0.0,130.0,109.33684399389556,360.0,60.0
7055,0.0,0.0,67.70642201834862,43.08372534902642,360.0,60.0
7007,0.0,0.0,68.82352941176471,48.553469972462146,420.0,60.0
7623,0.0,0.0,61.21621621621622,10.960950676699282,180.0,60.0
7047,0.0,0.0,65.1063829787234,28.574079939063004,300.0,60.0
7378,0.0,0.0,64.921875,43.93703046957515,540.0,60.0
7255,0.0,0.0,67.37864077669903,66.47813225456525,1560.0,60.0
7654,2.857142857142857,15.779087167410381,73.23529411764706,39.64701518587232,240.0,60.0
7014,0.0,0.0,185.66037735849056,130.44928797020347,420.0,60.0
7081,0.0,0.0,63.75,14.523687548277813,120.0,60.0
7742,0.0,0.0,64.83870967741936,20.72414327455055,240.0,60.0
7545,0.0,0.0,60.535714285714285,5.64410022474254,120.0,60.0
7864,0.0,0.0,60.0,0.0,60.0,60.0
7243,0.0,0.0,62.34527687296417,15.516241427948255,300.0,60.0
7373,0.0,0.0,61.5606936416185,9.55017559284235,120.0,60.0
